timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
2026-01-17 12:00:00,95283.8,95621.9,95152.1,95529.0,11191.027,1768665599999,1067800291.0307,203939,5926.802,565520869.8315,0
2026-01-17 16:00:00,95529.0,95529.0,95165.5,95258.3,7792.851,1768679999999,742811655.0464,154119,3735.911,356094683.0907,0
2026-01-17 20:00:00,95258.3,95373.2,95000.0,95107.9,5661.912,1768694399999,538878324.4576,123367,2323.736,221149004.2072,0
2026-01-18 00:00:00,95107.9,95200.9,94819.5,95155.0,6600.369,1768708799999,626992280.9572,169044,3351.545,318404765.9119,0
2026-01-18 04:00:00,95155.0,95236.5,94980.0,94989.9,4813.436,1768723199999,457699257.1855,111186,2883.182,274171324.2128,0
2026-01-18 08:00:00,94989.9,95257.4,94980.0,95133.4,5147.428,1768737599999,489632996.8368,122394,2790.889,265466985.4497,0
2026-01-18 12:00:00,95133.3,95326.4,94850.4,95067.8,12660.949,1768751999999,1203723708.548,203722,6140.696,583838573.8891,0
2026-01-18 16:00:00,95067.7,95485.9,95024.6,95335.6,7763.476,1768766399999,739646702.141,175380,3973.842,378601169.1877,0
2026-01-18 20:00:00,95335.6,95490.0,93550.3,93614.0,25594.735,1768780799999,2415690964.206,547930,11409.003,1076987669.5307,0
2026-01-19 00:00:00,93614.0,93614.1,91800.0,92656.6,49990.263,1768795199999,4629746145.8764,1256190,25166.177,2330632984.1725,0
2026-01-19 04:00:00,92656.7,92810.0,92344.5,92787.9,11351.718,1768809599999,1050941824.2394,297551,5680.001,525914414.6608,0
2026-01-19 08:00:00,92787.8,93312.8,92635.0,93136.7,13800.415,1768823999999,1283825958.7279,357636,6927.885,644522238.9412,0
2026-01-19 12:00:00,93136.8,93188.0,92660.0,93013.5,11142.096,1768838399999,1035386563.774,318886,5473.67,508640527.4068,0
2026-01-19 16:00:00,93013.4,93379.0,92888.0,93066.2,8569.393,1768852799999,798095587.3121,244915,4250.145,395839777.0317,0
2026-01-19 20:00:00,93066.2,93312.1,92116.0,92589.6,13383.171,1768867199999,1240164751.6121,350239,6271.015,581247632.2707,0
2026-01-20 00:00:00,92589.6,92845.0,92200.0,92397.0,13853.313,1768881599999,1281810429.999,375011,6970.722,645012984.7317,0
2026-01-20 04:00:00,92396.9,92440.1,90723.3,91136.1,40101.084,1768895999999,3663829657.7298,879925,18028.979,1646861085.9643,0
2026-01-20 08:00:00,91136.1,91415.1,90622.2,91185.8,17642.089,1768910399999,1606246289.7801,452271,8893.264,809819872.485,0
2026-01-20 12:00:00,91185.8,91344.8,89819.0,90644.2,49534.19,1768924799999,4487686624.792,1143705,23843.948,2160512935.8661,0
2026-01-20 16:00:00,90644.3,90944.5,89250.2,89694.1,34730.522,1768939199999,3122470867.4239,962922,17038.215,1532112773.5653,0
2026-01-20 20:00:00,89694.1,89824.0,87787.2,88390.6,32215.002,1768953599999,2856154831.6521,817280,14359.227,1273373396.5149,0
2026-01-21 00:00:00,88390.7,89568.5,88218.2,89396.0,18898.318,1768967999999,1681235861.0525,516266,10413.651,926609409.7934,0
2026-01-21 04:00:00,89395.9,90088.0,89045.0,89171.3,19315.661,1768982399999,1730457253.4528,389150,9634.448,863005974.7624,0
2026-01-21 08:00:00,89171.3,89449.0,88614.1,88757.1,13506.472,1768996799999,1203602998.7586,359284,5956.435,530912734.4001,0
2026-01-21 12:00:00,88757.0,90599.5,88109.7,90237.1,54268.387,1769011199999,4849833625.4906,1520146,27182.166,2430277628.9195,0
2026-01-21 16:00:00,90237.2,90427.6,87205.5,90321.9,76317.133,1769025599999,6768414296.0786,2046707,37013.144,3282337869.2702,0
2026-01-21 20:00:00,90321.9,90349.0,89317.9,89411.4,25776.644,1769039999999,2317194508.0351,684849,12346.455,1109961443.2244,0
2026-01-22 00:00:00,89411.4,90327.7,89411.3,89857.0,13517.244,1769054399999,1215442330.8552,437639,7175.486,645242107.1841,0
2026-01-22 04:00:00,89856.9,90170.1,89750.0,89772.6,8495.666,1769068799999,764352062.9362,248941,4109.746,369741033.9223,0
2026-01-22 08:00:00,89772.6,90123.0,89701.9,89909.6,9239.677,1769083199999,831054012.8237,264135,4406.03,396334545.7265,0
2026-01-22 12:00:00,89909.7,90309.5,88465.6,88953.6,42054.956,1769097599999,3756463766.7645,1086458,21049.844,1880741752.9222,0
2026-01-22 16:00:00,88953.7,89882.1,88630.2,89732.9,22922.654,1769111999999,2045822811.0956,807834,11119.403,992473552.3062,0
2026-01-22 20:00:00,89732.8,89908.5,89095.5,89518.5,9684.024,1769126399999,866183955.7556,343233,4622.098,413382278.7069,0
2026-01-23 00:00:00,89518.4,89948.9,89400.0,89886.1,7103.31,1769140799999,637240631.4726,235334,3438.885,308512705.6102,0
2026-01-23 04:00:00,89886.2,90050.0,89358.0,89497.2,10350.649,1769155199999,928034065.7343,327336,4996.088,447946163.045,0
2026-01-23 08:00:00,89497.3,89590.9,88823.3,89171.2,14039.112,1769169599999,1251409978.2744,407683,7160.856,638269676.4935,0
2026-01-23 12:00:00,89171.3,89847.2,88530.0,89711.2,27156.81,1769183999999,2421263083.5232,759692,13683.471,1220200767.2925,0
2026-01-23 16:00:00,89711.2,91195.0,89438.0,89938.3,53329.738,1769198399999,4816955196.0609,1179653,26129.183,2360600524.7689,0
2026-01-23 20:00:00,89938.3,90124.1,89163.6,89558.7,12846.231,1769212799999,1150208479.119,407169,6371.412,570535530.0052,0
2026-01-24 00:00:00,89558.7,89893.9,89383.5,89738.4,5898.549,1769227199999,528705423.0107,156051,3465.613,310664932.0375,0
2026-01-24 04:00:00,89738.4,89820.1,89530.6,89581.2,4004.245,1769241599999,359121923.2759,112295,1965.712,176300241.6096,0
2026-01-24 08:00:00,89581.3,89659.2,89539.5,89548.5,3259.833,1769255999999,292041128.1341,71687,1739.403,155826353.0373,0
2026-01-24 12:00:00,89548.5,89554.9,89131.2,89235.0,8263.039,1769270399999,738442507.7471,156698,3584.946,320390562.1696,0
2026-01-24 16:00:00,89234.9,89425.2,89116.9,89286.0,6341.109,1769284799999,566084320.0015,124596,2885.498,257595043.7403,0
2026-01-24 20:00:00,89286.1,89444.4,89155.0,89180.7,2969.162,1769299199999,265167147.4398,83576,1335.346,119273748.811,0
2026-01-25 00:00:00,89180.7,89281.6,88800.0,88920.0,5837.206,1769313599999,519757214.5714,156459,2513.903,223883148.1155,0
2026-01-25 04:00:00,88920.0,89057.8,88600.0,88630.3,6941.923,1769327999999,616528712.968,185645,3543.586,314744536.0122,0
2026-01-25 08:00:00,88630.3,88727.2,88084.0,88531.0,12171.295,1769342399999,1076128048.5036,276405,6106.356,539927573.0938,0
2026-01-25 12:00:00,88530.9,88947.1,88306.6,88406.0,12877.754,1769356799999,1141797817.8744,282844,6052.166,536611021.2899,0
2026-01-25 16:00:00,88406.0,88410.0,86100.0,86459.4,55909.37,1769371199999,4879819697.4053,1248650,24921.092,2176235964.3466,0
2026-01-25 20:00:00,86459.4,86966.4,86021.7,86628.9,31141.815,1769385599999,2692558435.5617,740808,16253.718,1405646229.6154,0
2026-01-26 00:00:00,86628.9,87922.0,86463.2,87233.1,28640.303,1769399999999,2500875244.9317,737506,13229.659,1155084534.2108,0
2026-01-26 04:00:00,87233.1,88059.6,87188.3,87968.9,13632.75,1769414399999,1196706866.9813,407310,6667.915,585345742.2558,0
2026-01-26 08:00:00,87969.0,88367.5,87556.9,87810.0,12963.85,1769428799999,1139316653.2697,346058,6706.656,589503293.4541,0
2026-01-26 12:00:00,87810.1,88834.1,87278.5,87609.5,37919.782,1769443199999,3336965656.6164,1002495,19104.505,1681046196.5835,0
2026-01-26 16:00:00,87609.4,88496.4,86960.0,87965.6,28639.512,1769457599999,2512742073.6106,803951,14359.412,1259765562.7323,0
2026-01-26 20:00:00,87965.5,88637.4,87506.8,88300.6,12813.294,1769471999999,1128250918.882,358535,6398.6,563337367.9221,0
2026-01-27 00:00:00,88300.6,88880.6,88157.4,88744.6,12771.372,1769486399999,1130676006.0584,321359,6294.05,557373615.4498,0
2026-01-27 04:00:00,88744.7,88983.3,88239.9,88287.9,8861.368,1769500799999,784533544.8441,242180,3987.37,353035011.6923,0
2026-01-27 08:00:00,88288.0,88365.6,87707.1,87947.5,10960.454,1769515199999,964446911.5736,287009,5558.923,489134625.0684,0
2026-01-27 12:00:00,87947.4,88418.8,87530.0,88000.1,21717.911,1769529599999,1909317364.3936,642714,11551.641,1015747979.8638,0
2026-01-27 16:00:00,88000.1,88836.3,87265.4,88378.1,38341.683,1769543999999,3376774539.9788,1017401,19740.693,1738908514.5747,0
2026-01-27 20:00:00,88378.1,89499.0,88335.6,89197.8,25273.326,1769558399999,2252943696.1323,622011,12584.061,1121791783.0537,0
2026-01-28 00:00:00,89197.8,89454.6,88932.6,89079.8,10026.193,1769572799999,894444042.6153,316206,4372.523,390117918.8736,0
2026-01-28 04:00:00,89079.8,89366.0,88786.0,89106.8,9710.807,1769587199999,864684202.9088,281789,4583.915,408222408.0954,0
2026-01-28 08:00:00,89106.8,90122.0,88831.9,90036.9,19303.904,1769601599999,1727282611.4514,493992,10655.134,953640612.7537,0
2026-01-28 12:00:00,90036.9,90444.4,88852.2,89444.4,38056.703,1769615999999,3415160888.8865,956948,18912.64,1697163588.5779,0
2026-01-28 16:00:00,89444.5,90592.7,88974.0,89363.6,32992.134,1769630399999,2958162359.1102,991401,16400.382,1470937410.834,0
2026-01-28 20:00:00,89363.5,89880.1,88829.0,89261.7,13795.118,1769644799999,1231552245.5483,451555,6812.846,608395779.4042,0
2026-01-29 00:00:00,89261.7,89316.8,87650.1,88003.2,26173.956,1769659199999,2311570166.4314,699727,12338.754,1089719776.0484,0
2026-01-29 04:00:00,88003.2,88394.2,87863.0,88310.9,9421.294,1769673599999,830965463.6692,272201,4999.414,440984439.1465,0
2026-01-29 08:00:00,88310.9,88461.2,87711.0,87795.2,16008.75,1769687999999,1408657769.7022,370097,8032.092,706753952.5456,0
2026-01-29 12:00:00,87795.1,88133.2,84335.4,84898.0,74469.515,1769702399999,6402188996.5422,1581057,33297.172,2863059472.9065,0
2026-01-29 16:00:00,84897.9,85596.1,83338.3,83979.4,83125.553,1769716799999,7018268473.1799,1846759,39978.982,3375795146.9561,0
2026-01-29 20:00:00,83979.5,84699.9,83785.6,84604.7,17562.523,1769731199999,1480351294.9987,476246,8954.183,754804338.4314,0
2026-01-30 00:00:00,84604.7,84697.2,81000.0,82640.9,76402.239,1769745599999,6298918594.3602,1716459,35163.356,2897756362.7961,0
2026-01-30 04:00:00,82640.9,83300.0,82021.1,82770.1,33705.929,1769759999999,2789316046.663,761999,17743.594,1468536734.8094,0
2026-01-30 08:00:00,82770.1,83280.6,82108.4,83104.8,24459.859,1769774399999,2020554136.9936,653884,11959.675,988336007.9048,0
2026-01-30 12:00:00,83104.7,83779.2,82328.6,82850.2,42061.2,1769788799999,3491759019.5178,1392801,20731.658,1721238243.7732,0
2026-01-30 16:00:00,82850.1,84599.0,81832.0,84200.0,52992.028,1769803199999,4411705034.1124,1867773,26194.47,2181313887.6829,0
2026-01-30 20:00:00,84199.9,84487.7,83501.0,84211.4,25173.261,1769817599999,2114495980.8392,863525,13763.649,1156310016.0441,0
2026-01-31 00:00:00,84211.4,84239.5,83775.5,83987.5,9341.051,1769831999999,785041971.6058,279276,4321.598,363194856.2191,0
2026-01-31 04:00:00,83987.5,84110.0,83368.0,83514.4,10028.444,1769846399999,839564583.3885,261843,4516.347,378115969.6258,0
2026-01-31 08:00:00,83514.3,83598.0,82530.2,82983.2,23221.921,1769860799999,1928017691.3435,638826,10871.741,902483600.2118,0
2026-01-31 12:00:00,82983.2,83115.3,80754.3,81268.6,51733.36,1769875199999,4224962130.0601,1440000,25081.513,2048311354.3809,0
2026-01-31 16:00:00,81268.6,82200.0,75500.0,77707.9,140211.477,1769889599999,11058247983.6012,3475936,60660.376,4791932755.3171,0
2026-01-31 20:00:00,77707.9,79200.0,77037.8,78706.8,37012.258,1769903999999,2889481105.7831,1343098,20225.561,1579454192.3074,0
2026-02-01 00:00:00,78706.7,79396.8,78245.7,78826.3,19245.976,1769918399999,1516357182.9791,864454,9945.902,783736405.3009,0
2026-02-01 04:00:00,78826.3,79094.9,77899.9,78320.8,18661.217,1769932799999,1464999264.2126,610640,8473.002,665272898.0591,0
2026-02-01 08:00:00,78320.8,79194.0,78099.8,78712.1,18582.65,1769947199999,1460620155.0712,662869,9346.083,734834823.438,0
2026-02-01 12:00:00,78712.1,78732.0,76752.5,77563.8,45953.015,1769961599999,3572444518.7024,1415405,22023.591,1712464059.7296,0
2026-02-01 16:00:00,77563.8,78421.6,76950.9,77142.4,29864.884,1769975999999,2317961314.788,1233484,14588.138,1132427812.5224,0
2026-02-01 20:00:00,77142.4,77753.6,75644.0,76931.5,54676.338,1769990399999,4197965624.0237,1975206,25134.25,1930585845.1993,0
2026-02-02 00:00:00,76931.6,78111.0,74555.0,76256.2,70032.518,1770004799999,5337659067.4801,2758976,33257.253,2535589361.4729,0
2026-02-02 04:00:00,76256.2,76930.0,74853.0,76612.6,56149.261,1770019199999,4260870099.9244,2355191,28277.599,2146884704.3874,0
2026-02-02 08:00:00,76612.6,77937.7,76576.7,77716.1,30912.995,1770033599999,2390983352.5787,1163152,16620.792,1285605488.5837,0
2026-02-02 12:00:00,77716.0,79311.0,77515.6,78800.6,58953.88,1770047999999,4615973740.2346,2147065,29999.966,2349332519.6773,0
2026-02-02 16:00:00,78800.5,79248.0,78234.9,78299.2,27195.435,1770062399999,2141870217.0073,1268632,13412.96,1056467115.6134,0
2026-02-02 20:00:00,78299.1,78935.9,77843.2,78692.5,16402.325,1770076799999,1285770887.853,663238,8659.38,678912425.2092,0
2026-02-03 00:00:00,78692.5,79163.0,77566.5,78710.7,24856.12,1770091199999,1949088277.9763,876759,11946.441,937078002.3035,0
2026-02-03 04:00:00,78710.7,78967.9,77900.1,78749.9,19860.497,1770105599999,1559544896.2306,642518,9709.034,762559708.6129,0
2026-02-03 08:00:00,78750.0,79049.0,77900.0,78040.1,23203.397,1770119999999,1817721577.2818,721411,11397.248,892985628.9148,0
2026-02-03 12:00:00,78040.1,78425.8,77000.5,78094.1,51447.122,1770134399999,4001555172.6011,1622747,25066.693,1949813832.7043,0
2026-02-03 16:00:00,78094.2,78101.5,72889.2,74893.8,138235.631,1770148799999,10371907588.6258,3522184,66497.149,4988778183.4743,0
2026-02-03 20:00:00,74893.9,76920.7,74541.0,75732.4,50122.749,1770163199999,3807454649.2587,1518652,25980.763,1973525309.9897,0
2026-02-04 00:00:00,75732.4,76952.5,75420.0,76661.1,25230.293,1770177599999,1923729213.8671,889145,12247.807,933858629.2398,0
2026-02-04 04:00:00,76661.1,76809.4,76072.0,76478.9,13166.927,1770191999999,1006920031.4973,474717,6551.346,501003860.5878,0
2026-02-04 08:00:00,76478.9,76568.0,75629.9,75987.6,23832.37,1770206399999,1813746350.1827,725578,11156.827,849192886.4302,0
2026-02-04 12:00:00,75987.6,76245.5,73756.0,74107.0,78049.845,1770220799999,5846625299.4221,2427802,38105.868,2854363165.2417,0
2026-02-04 16:00:00,74107.0,74211.8,72101.0,73895.3,110739.361,1770235199999,8108643633.8902,3173569,56159.016,4112629703.9503,0
2026-02-04 20:00:00,73895.2,74141.1,71838.0,73137.4,42105.843,1770249599999,3072459519.0925,1455447,20376.124,1487878816.7793,0
2026-02-05 00:00:00,73137.5,73316.3,71111.0,71198.9,61677.796,1770263999999,4447740447.0608,2215156,28440.909,2051873864.1392,0
2026-02-05 04:00:00,71199.0,71600.0,70085.3,70716.1,70629.246,1770278399999,5005247658.1578,2163484,32848.559,2329368476.9798,0
2026-02-05 08:00:00,70716.1,71944.4,69862.0,70279.0,55156.137,1770292799999,3908810404.5806,1769232,25763.914,1826471192.172,0
2026-02-05 12:00:00,70279.1,70848.6,66666.0,67451.9,168792.675,1770307199999,11593597320.1092,4563677,82514.552,5668301702.4596,0
2026-02-05 16:00:00,67452.0,68667.4,65160.0,65237.4,138785.242,1770321599999,9263000141.5613,4112872,66984.134,4473245704.3733,0
2026-02-05 20:00:00,65237.5,65678.1,62233.3,62868.1,175048.645,1770335999999,11165057200.3468,4757139,85557.196,5458716080.2661,0
2026-02-06 00:00:00,62868.1,65969.5,59800.0,64138.1,176970.308,1770350399999,11166669878.2392,4606830,86286.108,5451597586.0567,0
2026-02-06 04:00:00,64138.1,66783.0,63924.7,64811.2,70097.968,1770364799999,4584945494.302,2119316,35436.355,2317232757.9905,0
2026-02-06 08:00:00,64811.2,66773.4,64438.9,66586.1,54110.748,1770379199999,3549462510.3581,1534235,27149.604,1782405424.3751,0
2026-02-06 12:00:00,66586.1,69157.9,66072.0,68577.5,105687.051,1770393599999,7146913975.7771,3208450,55108.975,3727347828.296,0
2026-02-06 16:00:00,68577.5,71451.6,68348.0,70675.5,107975.296,1770407999999,7565178421.8407,3297574,56525.372,3961709733.5408,0
2026-02-06 20:00:00,70675.5,71714.4,69764.7,70544.5,44341.398,1770422399999,3133984395.4491,1566499,22967.557,1623655821.9271,0
2026-02-07 00:00:00,70544.5,70899.5,69674.5,70887.1,31855.755,1770436799999,2237671558.1519,1180498,15930.958,1119236047.0742,0
2026-02-07 04:00:00,70887.2,71690.0,67250.0,68050.5,88703.15,1770451199999,6134186834.6235,2464884,40102.586,2771396633.6202,0
2026-02-07 08:00:00,68050.5,68797.8,67550.2,67935.1,39834.145,1770465599999,2715182837.9824,1336595,21573.125,1471093528.8652,0
2026-02-07 12:00:00,67935.0,70000.0,67870.2,69122.1,59726.379,1770479999999,4125810566.192,1934729,31010.192,2142963943.0895,0
2026-02-07 16:00:00,69122.1,69887.7,68478.1,69341.4,34087.255,1770494399999,2361083292.9249,1324476,17161.535,1189144316.2543,0
2026-02-07 20:00:00,69341.3,69688.2,68734.6,69254.2,12456.967,1770508799999,862924242.1231,543063,6007.144,416248122.7767,0
2026-02-08 00:00:00,69254.3,69666.0,68843.7,69064.7,14911.652,1770523199999,1032531794.4573,613429,7477.825,517837797.9537,0
2026-02-08 04:00:00,69064.7,69693.0,68928.0,69665.0,12103.435,1770537599999,838838940.8359,486602,6566.815,455178102.3393,0
2026-02-08 08:00:00,69665.1,71199.9,69467.9,70954.0,43821.848,1770551999999,3082077123.3016,1347239,23539.107,1655751841.5899,0
2026-02-08 12:00:00,70954.0,71524.9,70653.0,71152.6,28255.244,1770566399999,2009466958.4504,1073898,14384.848,1023152117.5296,0
2026-02-08 16:00:00,71152.5,71480.0,70220.1,71381.0,23445.872,1770580799999,1661039048.1426,954080,11552.025,818558725.0919,0
2026-02-08 20:00:00,71381.0,72300.0,69913.3,70288.1,40215.536,1770595199999,2853541163.0694,1283489,20560.568,1460031570.9515,0
2026-02-09 00:00:00,70288.2,71434.9,70013.3,71269.9,28075.139,1770609599999,1982617499.3181,1297622,15092.027,1065961389.4093,0
2026-02-09 04:00:00,71269.8,71320.0,70251.1,70393.5,19162.987,1770623999999,1355387012.7599,747247,10092.716,713901339.4464,0
2026-02-09 08:00:00,70393.5,70583.3,68373.9,68899.9,49010.982,1770638399999,3395943518.2327,1498365,22606.96,1566194256.9148,0
2026-02-09 12:00:00,68900.0,69843.7,68271.7,69528.9,56527.819,1770652799999,3904468798.2228,1937605,28858.778,1993786439.3832,0
2026-02-09 16:00:00,69528.9,71041.0,69050.0,70912.7,46984.623,1770667199999,3300592263.5603,1702633,24287.442,1706071179.197,0
2026-02-09 20:00:00,70912.6,71085.0,69776.1,70110.5,22681.278,1770681599999,1597223878.7215,817075,10561.002,743672846.4064,0
2026-02-10 00:00:00,70110.6,70499.9,69155.8,69473.3,22533.107,1770695999999,1574733417.2628,805650,10740.368,750822323.6153,0
2026-02-10 04:00:00,69473.2,69886.1,68633.3,68882.1,26911.354,1770710399999,1863345520.6222,870568,12545.782,869110308.1432,0
2026-02-10 08:00:00,68882.2,69376.3,68406.4,68489.9,24790.436,1770724799999,1708663754.6298,708871,12285.231,847163059.9551,0
2026-02-10 12:00:00,68489.9,69554.7,67883.0,69251.5,61160.036,1770739199999,4204266476.2151,1895505,30614.75,2104952370.025,0
2026-02-10 16:00:00,69251.4,69957.9,68555.6,69031.4,34739.185,1770753599999,2407369481.2113,1365477,17534.61,1215186538.5419,0
2026-02-10 20:00:00,69031.3,69116.9,68322.1,68805.3,13738.491,1770767999999,943651439.1948,589510,6788.779,466341489.9191,0
2026-02-11 00:00:00,68805.3,69262.7,67951.8,68143.6,19145.197,1770782399999,1314330788.6018,706519,8918.304,612450833.7173,0
2026-02-11 04:00:00,68143.6,68288.0,66511.0,67000.0,43120.56,1770796799999,2899899026.2458,1340307,20293.401,1364526133.5273,0
2026-02-11 08:00:00,67000.0,67094.4,66342.6,67023.0,25236.662,1770811199999,1685266848.3804,860883,12489.05,834200950.5675,0
2026-02-11 12:00:00,67022.9,68821.1,65718.5,66489.3,94588.83,1770825599999,6347055189.1757,2772064,48546.638,3258897813.3537,0
2026-02-11 16:00:00,66489.4,67831.4,65834.5,67547.7,47502.511,1770839999999,3172441061.0443,1777563,23683.086,1581598575.3021,0
2026-02-11 20:00:00,67547.6,68315.0,66757.4,67054.4,27031.764,1770854399999,1826170590.5629,904212,13333.204,901318892.4126,0
2026-02-12 00:00:00,67054.8,68021.0,67016.6,67550.2,19130.074,1770868799999,1291789969.9265,710909,9588.195,647359962.3125,0
2026-02-12 04:00:00,67550.3,67659.6,66640.0,67181.5,17969.216,1770883199999,1206159030.4189,625391,8584.903,576062272.3517,0
2026-02-12 08:00:00,67181.5,68265.5,66860.0,68031.8,23709.827,1770897599999,1603590511.4686,728835,11898.638,804712196.9037,0
2026-02-12 12:00:00,68031.8,68385.0,66958.0,67107.0,45122.558,1770911999999,3055124981.5274,1450470,22353.844,1513517728.0665,0
2026-02-12 16:00:00,67107.0,67221.9,65081.0,65760.7,70971.692,1770926399999,4680463445.4725,2174166,33764.056,2227083990.8181,0
2026-02-12 20:00:00,65760.7,66460.8,65177.8,66243.1,23089.892,1770940799999,1521162901.4764,791061,11434.15,753229390.7392,0
2026-02-13 00:00:00,66243.2,66778.5,65833.9,66519.6,18050.465,1770955199999,1197628896.6756,665012,8949.293,593744652.6331,0
2026-02-13 04:00:00,66519.6,66650.2,65964.2,66183.3,15780.838,1770969599999,1045985421.3044,536805,7866.853,521459871.0918,0
2026-02-13 08:00:00,66183.3,67196.8,66159.9,67137.8,22860.438,1770983999999,1526851613.8225,683700,11660.907,778924177.0158,0
2026-02-13 12:00:00,67137.8,69289.5,66823.6,68652.0,71464.15,1770998399999,4855346095.9165,1944005,37387.642,2541864855.3408,0
2026-02-13 16:00:00,68652.1,69473.7,68500.0,68904.2,38164.259,1771012799999,2634058936.9089,1197034,18629.649,1286153958.3303,0
2026-02-13 20:00:00,68904.3,69055.9,68639.7,68821.5,16723.139,1771027199999,1151231430.6525,479868,8340.608,574188568.9401,0
2026-02-14 00:00:00,68821.5,69118.1,68736.2,68947.7,9642.697,1771041599999,664694134.3069,290220,5183.941,357353181.1325,0
2026-02-14 04:00:00,68947.7,69318.2,68689.1,69182.2,9127.385,1771055999999,629267429.0641,252441,4969.232,342710235.3227,0
2026-02-14 08:00:00,69182.1,70557.7,69174.5,70464.8,27428.772,1771070399999,1916377052.7945,709232,15845.373,1107280589.788,0
2026-02-14 12:00:00,70464.8,70499.4,69163.7,69754.2,36370.367,1771084799999,2535438644.4639,921709,15595.568,1087161848.5557,0
2026-02-14 16:00:00,69754.2,69903.3,69259.1,69849.0,15953.444,1771099199999,1111161334.192,524668,8746.89,609283557.6431,0
2026-02-14 20:00:00,69848.9,70230.6,69600.0,69795.4,16011.581,1771113599999,1118995599.3327,403231,8790.449,614408831.8715,0
2026-02-15 00:00:00,69795.4,69967.4,69212.2,69926.0,18571.897,1771127999999,1292577924.8024,545988,10164.992,707701360.176,0
2026-02-15 04:00:00,69925.9,70907.7,69925.9,70784.0,26247.372,1771142399999,1847364243.1691,704155,14259.891,1003723768.0486,0
2026-02-15 08:00:00,70784.0,70938.5,70114.8,70268.7,18316.803,1771156799999,1290029380.7616,532574,8385.019,590567655.227,0
2026-02-15 12:00:00,70268.6,70391.0,68741.4,69068.1,41787.049,1771171199999,2897533488.4191,976740,20273.661,1405733278.2751,0
2026-02-15 16:00:00,69068.1,69074.0,68029.6,68263.6,30584.219,1771185599999,2095734522.4104,857616,14092.538,965744237.1033,0
2026-02-15 20:00:00,68263.7,69049.2,68100.2,68796.9,15742.79,1771199999999,1080740568.3472,513997,8244.534,565999111.9389,0
2026-02-16 00:00:00,68796.9,69033.6,68112.2,68392.6,13437.439,1771214399999,921174387.0467,497073,6471.211,443610587.5354,0
2026-02-16 04:00:00,68392.6,68869.8,68183.3,68552.4,12323.489,1771228799999,844272737.7509,362237,6489.27,444574260.29,0
2026-02-16 08:00:00,68552.5,69029.9,68300.0,68769.4,15845.783,1771243199999,1088912385.4063,464104,8160.0,560767362.6828,0
2026-02-16 12:00:00,68769.4,70110.9,67250.0,67505.5,69582.444,1771257599999,4775293502.0509,1778742,33596.657,2307556910.7336,0
2026-02-16 16:00:00,67505.5,68221.7,67475.0,67883.6,20666.719,1771271999999,1402409994.8621,644334,10423.657,707253207.5506,0
2026-02-16 20:00:00,67883.5,68962.1,67788.6,68862.5,17723.874,1771286399999,1214289228.2853,534590,9471.958,649049661.2194,0
2026-02-17 00:00:00,68862.6,69228.6,68350.0,68443.6,16477.877,1771300799999,1133630136.2144,602028,7946.876,546862605.4954,0
2026-02-17 04:00:00,68443.6,68681.8,67854.2,68353.4,15435.494,1771315199999,1053542360.8265,461254,7356.719,502163200.3137,0
2026-02-17 08:00:00,68353.4,68445.8,67655.0,67824.4,15199.471,1771329599999,1032886862.2528,466928,7324.543,497805023.6301,0
2026-02-17 12:00:00,67824.3,68350.0,66588.0,67363.6,51182.908,1771343999999,3448868190.9908,1472039,24935.494,1680711043.9503,0
2026-02-17 16:00:00,67363.6,68220.1,66824.5,67766.9,40921.1,1771358399999,2767764916.7116,1311604,20039.089,1355666826.2412,0
2026-02-17 20:00:00,67766.9,67897.6,67355.7,67475.9,9968.272,1771372799999,673921316.251,421798,4885.953,330313662.8851,0
2026-02-18 00:00:00,67475.9,67683.4,66850.1,67590.2,13859.457,1771387199999,932377992.9985,449430,6858.142,461460271.0763,0
2026-02-18 04:00:00,67590.3,68190.2,67456.6,68078.4,13751.365,1771401599999,932352276.5342,387009,7435.436,504211999.1381,0
2026-02-18 08:00:00,68078.5,68438.0,67037.2,67345.4,27303.081,1771415999999,1850252791.1352,634389,13523.076,916287904.7187,0
2026-02-18 12:00:00,67345.4,68336.0,66666.2,67671.0,43142.829,1771430399999,2910570450.0517,1169795,21553.154,1454394343.3501,0
2026-02-18 16:00:00,67671.1,67684.6,65826.1,66138.2,48354.052,1771444799999,3226173140.2854,1260419,22692.206,1514437452.5358,0
2026-02-18 20:00:00,66138.3,66528.8,65993.1,66422.8,17562.607,1771459199999,1164175608.5505,513892,8921.871,591470936.9647,0
2026-02-19 00:00:00,66422.8,66975.0,66301.8,66950.4,11949.431,1771473599999,796897405.1286,407416,6384.632,425762871.0218,0
2026-02-19 04:00:00,66950.4,67299.4,66651.8,67180.4,12987.831,1771487999999,870027680.1388,407686,6662.391,446369677.9196,0
2026-02-19 08:00:00,67180.4,67180.4,66431.1,66468.9,17634.609,1771502399999,1178369119.464,490174,7766.468,519091612.1468,0
2026-02-19 12:00:00,66468.8,66723.0,65595.7,66362.7,53345.665,1771516799999,3531007381.6542,1404179,25197.212,1667995680.3966,0
2026-02-19 16:00:00,66362.6,67174.0,65863.8,67022.9,39321.698,1771531199999,2619762683.1198,1123391,20795.7,1385390103.0078,0
